# Build-system divergence baseline (MF-006).
# Accepted historical gaps between .pro and CMake GLOB.
# Format:  <kind>\t<path>
#   kind A = file on disk, absent from .pro (CMake compiles it, qmake skips)
#   kind B = file listed in .pro but not on disk (stale entry)
#
# New divergence (not in this file) makes verify_build_sources.py fail.
# This baseline shrinks as cleanup work (MF-004 stubs, samdisk split,
# etc.) lands. Regenerate with:
#   python3 scripts/verify_build_sources.py --rebuild-baseline

A	src/gui/uft_main_window.cpp
A	src/gui/uft_mig_panel.cpp
A	src/gui/uft_nibble_recovery_panel.cpp
A	src/gui/uft_otdr_panel.cpp
A	src/gui/uft_pll_panel.cpp
A	src/gui/uft_sector_editor.cpp
A	src/gui/uft_session_manager.cpp
A	src/gui/uft_track_analyzer_backend.cpp
A	src/gui/uft_track_grid_widget.cpp
A	src/gui/uft_xcopy_panel.cpp
A	src/gui/widgets/LogViewerWidget.cpp
A	src/qmake_stubs/uft_protection_stubs.cpp
A	src/samdisk/1dd.cpp
A	src/samdisk/2d.cpp
A	src/samdisk/BitstreamTrackBuilder.cpp
A	src/samdisk/BlockDevice.cpp
A	src/samdisk/CRC16.cpp
A	src/samdisk/CrashDump.cpp
A	src/samdisk/DemandDisk.cpp
A	src/samdisk/Driver.cpp
A	src/samdisk/FdrawcmdSys.cpp
A	src/samdisk/FluxTrackBuilder.cpp
A	src/samdisk/HDD.cpp
A	src/samdisk/HDFHDD.cpp
A	src/samdisk/Image.cpp
A	src/samdisk/JupiterAce.cpp
A	src/samdisk/KF_WinUsb.cpp
A	src/samdisk/KF_libusb.cpp
A	src/samdisk/KryoFlux.cpp
A	src/samdisk/MemFile.cpp
A	src/samdisk/Range.cpp
A	src/samdisk/SAMdisk.cpp
A	src/samdisk/SCP_FTD2XX.cpp
A	src/samdisk/SCP_FTDI.cpp
A	src/samdisk/SCP_USB.cpp
A	src/samdisk/SCP_Win32.cpp
A	src/samdisk/SpectrumPlus3.cpp
A	src/samdisk/SuperCardPro.cpp
A	src/samdisk/TrackBuilder.cpp
A	src/samdisk/TrackData.cpp
A	src/samdisk/TrackDataParser.cpp
A	src/samdisk/Trinity.cpp
A	src/samdisk/Util.cpp
A	src/samdisk/a2r.cpp
A	src/samdisk/adf.cpp
A	src/samdisk/blk_dev.cpp
A	src/samdisk/bpb.cpp
A	src/samdisk/builtin.cpp
A	src/samdisk/cfi.cpp
A	src/samdisk/cmd_copy.cpp
A	src/samdisk/cmd_create.cpp
A	src/samdisk/cmd_dir.cpp
A	src/samdisk/cmd_format.cpp
A	src/samdisk/cmd_info.cpp
A	src/samdisk/cmd_list.cpp
A	src/samdisk/cmd_rpm.cpp
A	src/samdisk/cmd_scan.cpp
A	src/samdisk/cmd_verify.cpp
A	src/samdisk/cmd_view.cpp
A	src/samdisk/cpm.cpp
A	src/samdisk/cqm.cpp
A	src/samdisk/cwtool.cpp
A	src/samdisk/d2m.cpp
A	src/samdisk/d4m.cpp
A	src/samdisk/d80.cpp
A	src/samdisk/d81.cpp
A	src/samdisk/d88.cpp
A	src/samdisk/dfi.cpp
A	src/samdisk/dmk.cpp
A	src/samdisk/do.cpp
A	src/samdisk/ds2.cpp
A	src/samdisk/dsc.cpp
A	src/samdisk/dsk.cpp
A	src/samdisk/dti.cpp
A	src/samdisk/fd.cpp
A	src/samdisk/fdi.cpp
A	src/samdisk/fdrawsys_ab_dev.cpp
A	src/samdisk/fdrawsys_dev.cpp
A	src/samdisk/hfe.cpp
A	src/samdisk/imd.cpp
A	src/samdisk/ipf.cpp
A	src/samdisk/kf_dev.cpp
A	src/samdisk/kf_stream.cpp
A	src/samdisk/lif.cpp
A	src/samdisk/mbd.cpp
A	src/samdisk/mfi.cpp
A	src/samdisk/mgt.cpp
A	src/samdisk/msa.cpp
A	src/samdisk/opd.cpp
A	src/samdisk/pdi.cpp
A	src/samdisk/precompile.cpp
A	src/samdisk/qdos.cpp
A	src/samdisk/raw.cpp
A	src/samdisk/record.cpp
A	src/samdisk/s24.cpp
A	src/samdisk/sad.cpp
A	src/samdisk/sap.cpp
A	src/samdisk/sbt.cpp
A	src/samdisk/scl.cpp
A	src/samdisk/scp.cpp
A	src/samdisk/scp_dev.cpp
A	src/samdisk/sdf.cpp
A	src/samdisk/st.cpp
A	src/samdisk/td0.cpp
A	src/samdisk/trd.cpp
A	src/samdisk/trinload.cpp
A	src/samdisk/types.cpp
A	src/samdisk/udi.cpp
A	src/samdisk/unsupp.cpp
A	src/samdisk/utils.cpp
A	src/samdisk/win32_error.cpp
A	src/samdisk/woz.cpp
A	src/session/sessionmanager.cpp
A	src/switch/hactool/mbedtls/yotta/data/example-authcrypt/main.cpp
A	src/switch/hactool/mbedtls/yotta/data/example-benchmark/main.cpp
A	src/switch/hactool/mbedtls/yotta/data/example-hashing/main.cpp
A	src/switch/hactool/mbedtls/yotta/data/example-selftest/main.cpp
A	src/uft_dmk_analyzer_panel.cpp
A	src/ui/widgets/adffilebrowser.cpp
A	src/usb/uft_usb_qt_bridge.cpp
A	src/widgets/fateditorwidget.cpp
A	src/widgets/uft_input_validator.cpp
